gfa,comb_add,use,ext_plan,developer,status,address,project,submarket,year,lon,lat
77100,"905 W Fulton St, 60607, Chicago, Illinois",Office,Existing,Thor,Stabilized,905 W Fulton St,Mondelez,Fulton Market,2019,-87.6501,41.8865
12000,"351 W Huron St, 60654, Chicago, Illinois",Resi,Existing,Regency,Lease Up,351 W Huron St,351 W Huron,River North,2019,-87.6377,41.8945
1504000,"131 S Dearborn St, 60603, Chicago, Illinois",Office,Existing,Prime Group,Stabilized,131 S Dearborn St,Citadel,Loop,2003,-87.629,41.8797
698000,"340 N Orleans St, 60654, Chicago, Illinois",Resi,Existing,Magellan / Kennedy / Hines,Lease Up,340 N Orleans St,WPE,River North,2019,-87.6365,41.8878
405000,"1140 N Wells St, 60610, Chicago, Illinois",Resi,Existing,Onni,Stabilized,1140 N Wells St,OldTown Park - PH I,Near North,2018,-87.6349,41.9036
503000,"201 N Columbus Dr, 60601, Chicago, Illinois",Resi,Existing,Magellan / LendLease,Construction,201 N Columbus Dr,Cascade,Lakeshore East,2023,-87.615,41.8854
134000,"30 E Balbo Av, 60605, Chicago, Illinois",Resi,Existing,Gibane Company,Stabilized,30 E Balbo Av,30 East,South Loop,2019,-87.6265,41.8733
608000,"1045 W Randolph St, 60607, Chicago, Illinois",Office,Existing,SBC,Stabilized,1045 W Randolph St,McDonalds,Fulton Market,2018,-87.6539,41.8837
171000,"747 N Wabash Ave, 60611, Chicago, Illinois",Resi,Existing,McCaffery,Stabilized,747 N Wabash Ave,Bernardin,Gold Coast,2005,-87.6269,41.8964
298000,"720 N LaSalle Dr, 60654, Chicago, Illinois",Resi,Existing,Magellan,Stabilized,720 N LaSalle Dr,Exhibit,River North,2017,-87.634,41.8954
264000,"205 S Peoria St, 60607, Chicago, Illinois",Resi,Existing,White Oak / Crayton,Stabilized,205 S Peoria St,Milleau,Far West Loop,2019,-87.6494,41.8788
1373754,"1 N Wacker Dr, 60606, Chicago, Illinois",Office,Existing,TJBC,Stabilized,1 N Wacker Dr,UBS,West Loop,2001,-87.6363,41.8823
249000,"161 W Kinzie St, 60654, Chicago, Illinois",Resi,Existing,Lynd Co.,Stabilized,161 W Kinzie St,EnV,River North,2010,-87.6336,41.8889
261000,"609 W North Ave, 60610, Chicago, Illinois",Resi,Existing,White Oak / CA Ventures,Construction,609 W North Ave,Father & Son,Old Town,2020,-87.6442,41.9106
138000,"9 W Walton St, 60610, Chicago, Illinois",Resi,Existing,JDL,Stabilized,9 W Walton St,Walton No 9,Gold Coast,2017,-87.6286,41.8999
387000,"215 W Washington Blvd, 60654, Chicago, Illinois",Resi,Existing,Jupiter/Met,Stabilized,215 W Washington Blvd,215 West,Loop,2010,-87.6342,41.8829
190000,"601 W Jackson Blvd, 60661, Chicago, Illinois",Resi,Existing,Moceri/Rozak,Stabilized,601 W Jackson Blvd,Jeff Jack,West Loop,2015,-87.643,41.8777
92000,"1435 W 15th St, 60608, Chicago, Illinois",Resi,Existing,Cedar St,Lease Up,1435 W 15th St,FLATS Chicago The Otis,Near West Side,2018,-87.6623,41.8614
297000,"808 N Wells St, 60654, Chicago, Illinois",Resi,Existing,Amli,Construction,808 N Wells St,808 N Wells,River North,2021,-87.6345,41.8968
176000,"30 E Adams St, 60603, Chicago, Illinois",Resi,Existing,Cedar Street,Construction,30 E Adams St,The Hartman,Loop,2019,-87.6265,41.8797
207000,"29 S LaSalle St, 60603, Chicago, Illinois",Resi,Existing,Doice Living,Construction,29 S LaSalle St,Millenium on LaSalle,Loop,2019,-87.6325,41.8812
56000,"508 W Diversey Parkway, 60614, Chicago, Illinois",Resi,Existing,Broder Prop.,Lease Up,508 W Diversey Parkway,No 508,Lakeview,2018,-87.6419,41.9332
444000,"465 N Park Dr, 60611, Chicago, Illinois",Resi,Existing,Jupiter/Met,Stabilized,465 N Park Dr,465 N Park,Streeterville,2018,-87.6196,41.8907
245000,"311 W Illinois St, 60654, Chicago, Illinois",Resi,Existing,TJBC,Stabilized,311 W Illinois St,3Eleven,River North,2018,-87.636,41.8904
300000,"1407 S Michigan Ave, 60605, Chicago, Illinois",Resi,Existing,"Russland Capital, Lendlease",Lease Up,1407 S Michigan Ave,1407 on Michigan,South Loop,2018,-87.624,41.8639
812000,"375 E Wacker Dr, 60601, Chicago, Illinois",Resi,Existing,Magellan,Construction,375 E Wacker Dr,Wanda,Streeterville,2021,-87.618,41.8876
102000,"405 N Wabash St, 60611, Chicago, Illinois",Resi,Existing,Belgravia,Stabilized,405 N Wabash St,Renelle,River North,2018,-87.627,41.8889
346000,"221 W Harrison St, 60607, Chicago, Illinois",Resi,Existing,Wood Partners,Stabilized,221 W Harrison St,Alta Grand Central,West Loop,2019,-87.6342,41.8741
60000,"233 W North Ave, 60610, Chicago, Illinois",Resi,Existing,Back Nine,Lease Up,233 W North Ave,The Northland,Old Town,2018,-87.6359,41.911
320000,"1140 S Wabash Ave, 60605, Chicago, Illinois",Resi,Existing,CA Ventures,Lease Up,1140 S Wabash Ave,Eleven40,South Loop,2018,-87.626,41.869
356000,"353 W Grand St, 60642, Chicago, Illinois",Resi,Existing,Onni,Construction,353 W Grand St,Clark & Barlow,River North,2023,-87.6373,41.8913
250000,"435 N Michigan Ave, 60611, Chicago, Illinois",Resi,Existing,Golub/CIM,Construction,435 N Michigan Ave,Trib-Condo,Streeterville,2023,-87.6221,41.8903
1490825,"71 S Wacker Dr, 60654, Chicago, Illinois",Office,Existing,Pritzker,Stabilized,71 S Wacker Dr,Hyatt,West Loop,2005,-87.636,41.8809
1065000,"444 N Lake St, 60606, Chicago, Illinois",Office,Existing,Hines,Stabilized,444 N Lake St,DLA,West Loop,2016,-87.6393,41.8862
64000,"4525 N Kenmore Ave, 60640, Chicago, Illinois",Resi,Existing,Morningside,Lease Up,4525 N Kenmore Ave,Stewart School Lofts,Uptown,2018,-87.6558,41.9644
1302901,"300 N LaSalle Dr, 60654, Chicago, Illinois",Office,Existing,Hines,Stabilized,300 N LaSalle Dr,Kirkland Ellis,River North,2009,-87.6334,41.8882
387000,"1140 N Wells St 60610, Chicago, Illinois",Resi,Existing,Onni,Construction,1140 N Wells St,OldTown Park - PH III,Near North,2022,-87.6359,41.9022
49000,"830 N Milwaukee Ave, 60642, Chicago, Illinois",Resi,Existing,Akara,Stabilized,830 N Milwaukee Ave,Linkt,River West,2017,-87.6567,41.8969
279000,"451 E Grand Ave, 60611, Chicago, Illinois",Resi,Existing,Related,Stabilized,451 E Grand Ave,One Bennett - Multi,Streeterville,2019,-87.6156,41.8919
92000,"1200 N State Street, 60610, Chicago, Illinois",Resi,Existing,Newcastle,Construction,1212 N State Street,McFadden,Gold Coast,2022,-87.629,41.9042
324000,"840 W Blackhawk St, 60642, Chicago, Illinois",Resi,Existing,Smithfield,Stabilized,840 W Blackhawk St,SoNo,Lincoln Park,2012,-87.65,41.9085
460000,"435 N Michigan Ave, 60611, Chicago, Illinois",Resi,Existing,Golub/CIM,Construction,435 N Michigan Ave,Trib - Landmark,Streeterville,2021,-87.6238,41.8903
49000,"847 N Larrabee St, 60654, Chicago, Illinois",Resi,Existing,Domus Group,Stabilized,847 N Larrabee St,847 Larrabee,Near North,2017,-87.6427,41.8981
726000,"211 N Harbor Drive, 60611, Chicago, Illinois",Resi,Existing,Magellan / LendLease,Construction,211 N Harbor Drive,Cirrus,Lakeshore East,2022,-87.6146,41.8853
509000,"340 N Orleans St, 60654, Chicago, Illinois",Resi,Existing,Magellan / Kennedy / Hines,Stabilized,340 N Orleans St,WPW,River North,2016,-87.6383,41.8876
102000,"8 E Huron St, 60611, Chicago, Illinois",Resi,Existing,CA Ventures,Stabilized,8 E Huron St,State & Huron,River North,2017,-87.6276,41.8949
38000,"1825 W Montrose Ave, 60613, Chicago, Illinois",Resi,Existing,Cedar Street,Construction,1825 W Montrose Ave,Montrose Green,Lakeview,2019,-87.6755,41.9614
199000,"1457 N Halsted St, 60642, Chicago, Illinois",Resi,Existing,Structured/Bucksbaum,Stabilized,1457 N Halsted St,New City,Lincoln Park,2015,-87.6482,41.908
138000,"2340 N California Ave, 60647, Chicago, Illinois",Resi,Existing,Savoy / Focus/ Hunt,Stabilized,2340 N California Ave,Noca Blue,Logan Square,2019,-87.6977,41.924
515000,"345 E Wacker Dr, 60601, Chicago, Illinois",Resi,Existing,Magellan,Stabilized,345 E Wacker Dr,Coast,Lakeshore East,2013,-87.6184,41.8874
70000,"811 W Fulton Market, 60607, Chicago, Illinois",Office,Existing,Shapack,Stabilized,811 W Fulton Market,811 Fulton,Fulton Market,2019,-87.6478,41.8865
52000,"128 S Laflin St, 60607, Chicago, Illinois",Resi,Existing,Michigan Ave.,Construction,128 S Laflin St,Tramco Pump,Far West Loop,2021,-87.6647,41.8792
27000,"934 N Crosby St, 60654, Chicago, Illinois",Resi,Existing,Quest Realty,Stabilized,934 N Crosby St,943 Crosby,Near North,2017,-87.6433,41.9
358000,"935 W Washington Blvd, 60607, Chicago, Illinois",Resi,Existing,ZOM Mid-Atlantic,Lease Up,935 W Washington Blvd,Union West,West Loop,2019,-87.6512,41.8828
240000,"625 W Division St, 60610, Chicago, Illinois",Resi,Existing,Gerding,Stabilized,625 W Division St,Xavier,Near North,2015,-87.6443,41.9035
2500000,"433 W Van Buren St, 60607, Chicago, Illinois",Office,Existing,601 W,Stabilized,433 W Van Buren St,Post Office,West Loop,2019,-87.63865,41.87558
473000,"540 N State St, 60654, Chicago, Illinois",Resi,Existing,Magellan,Stabilized,540 N State St,Grand Plaza,River North,2002,-87.6283,41.8921
300000,"333 N Canal Street, 60606, Chicago, Illinois",Resi,Existing,Bejco,Stabilized,333 N Canal Street,Riverbend,River West,2002,-87.6396,41.8875
452000,"726 S Wells St, 60607, Chicago, Illinois",Resi,Existing,CMK,Lease Up,726 S Wells St,Cooper,Fulton Market,2018,-87.6337,41.873
50000,"33 S Aberdeen St, 60607, Chicago, Illinois",Resi,Existing,Steven Degraff,Lease Up,33 S Aberdeen St,Monroe Aberdeen Place,Fulton Market,2018,-87.6546,41.881
120000,"215 N Peoria St, 60607, Chicago, Illinois",Office,Existing,Wislow/Julmy,Construction,215 N Peoria St,215 N Peoria,Fulton Market,2020,-87.6495,41.8861
207000,"1664 W Division St, 60622, Chicago, Illinois",Resi,Existing,Centrum,Lease Up,1664 W Division St,Wicker Park Connection,Wicker Park,2018,-87.6697,41.9035
60000,"1325 N Wells St, 60610, Chicago, Illinois",Resi,Existing,Sedgwick,Stabilized,1325 N Wells St,1325 N Wells,Old Town,2019,-87.6342,41.9065
1027683,"111 S Wacker Dr, 60606, Chicago, Illinois",Office,Existing,TJBC,Stabilized,111 S Wacker Dr,Deloitte,West Loop,2004,-87.6365,41.8803
76000,"360 W Erie St, 60654, Chicago, Illinois",Resi,Existing,Belgravia,Stabilized,360 W Erie St,Citizen Bar,River North,2019,-87.6381,41.894
315000,"1375 W Fulton Market St, 60607, Chicago, Illinois",Office,Existing,Trammel Crow,Stabilized,1375 W Fulton Market St,West End,Fulton Market,2019,-87.6618,41.8862
467000,"225 N Columbus Dr, 60601, Chicago, Illinois",Resi,Existing,Magellan,Stabilized,225 N Columbus Dr,Aqua,Lakeshore East,2009,-87.6203,41.8866
90000,"12 W Maple St, Chicago, IL 60610",Resi,Existing,Lasky/Pisor,Construction,12 W Maple St,The Shops@,Gold Coast,2021,-87.62892,41.9021
504000,"111 W Wacker Dr, 60601, Chicago, Illinois",Resi,Existing,Related,Stabilized,111 W Wacker Dr,OneEleven,Loop,2014,-87.6314,41.8865
500000,"1326 S Michigan Ave, 60605, Chicago, Illinois",Resi,Existing,CIM / Murphy,Construction,1326 S Michigan Ave,Paragon,South Loop,2019,-87.6246,41.8649
1500000,"600 W Chicago, 60654, Chicago, IL",Office,Existing,Centrum,Stabilized,600 W Chicago,600W,River North,2000,-87.643502,41.896838
105000,"710 W Grand Ave, 60654, Chicago, Illinois",Resi,Existing,Wicker Park Apts.,Stabilized,710 W Grand Ave,710 W Grand,River West,2018,-87.6464,41.8914
188000,"220 W Illinois St, 60654, Chicago, Illinois",Resi,Existing,Gerding Edlin,Stabilized,220 W Illinois St,Jones,River North,2015,-87.6352,41.891
290000,"1330 W Fulton Market, 60607, Chicago, Illinois",Office,Existing,SBC,Stabilized,1330 W Fulton Market,Fulton West,Fulton Market,2017,-87.6603,41.887
40000,"165 N Aberdeen St, 60607, Chicago, Illinois",Office,Existing,MCZ,Stabilized,165 N Aberdeen St,165 N Aberdeen,Fulton Market,2017,-87.6542,41.8853
55000,"33 South Ashland Ave, 60607, Chicago, Illinois",Resi,Existing,Michigan Ave.,Stabilized,33 S Ashland Ave,Ashland Place,Fulton Market,2018,-87.6663,41.8806
409000,"71 W Hubbard St, 60654, Chicago, Illinois",Resi,Existing,AMLI,Stabilized,71 W Hubbard St,AMLI,River North,2013,-87.6307,41.8897
444000,"633 N Wells St, 60654, Chicago, Illinois",Resi,Existing,Magellan,Stabilized,633 N Wells St,Gallery,River North,2017,-87.6338,41.8933
148000,"1025 W Addison St, 60613, Chicago, Illinois",Resi,Existing,Bucksbaum,Lease Up,1025 W Addison St,Clark & Addison,Lakeview,2018,-87.6554,41.9471
99000,"1350 S Union Ave, 60607, Chicago, Illinois",Resi,Existing,Property Markets Group,Lease Up,1350 S Union Ave,X University Village,University Village,2018,-87.6449,41.8651
227000,"500 N Milwaukee Ave, 60654, Chicago, Illinois",Resi,Existing,Akara,Stabilized,500 N Milwaukee Ave,Kenect,River West,2016,-87.6485,41.8915
167000,"11 S Green St, 60607, Chicago, Illinois",Resi,Existing,Sy Taxman,Stabilized,11 S Green St,Gateway,Far West Loop,2015,-87.6482,41.8815
90000,"400 W. Huron St, 60654, Chicago, Illinois",Resi,Existing,Smithfield,Stabilized,400 W. Huron St,400 W Huron,River North,2017,-87.6387,41.895
135000,"1201 W Lake St, 60607, Chicago, Illinois",Office,Existing,McCaffery,Lease Up,1201 W Lake St,Twelve01West,Fulton Market,2018,-87.6573,41.885
479000,"808 S Michigan Ave, 60605, Chicago, Illinois",Resi,Existing,Oxford,Construction,808 S Michigan Ave,Essex on the Park,South Loop,2019,-87.6247,41.8715
227000,"730 W Couch Pl, 60661, Chicago, Illinois",Resi,Existing,Atlantic / Focus / Shapack,Stabilized,730 W Couch Pl,Parker,Fulton Market,2016,-87.646512,41.885308
45000,"900 W Randolph St, 60607, Chicago, Illinois",Office,Existing,Tucker,Stabilized,900 W Randolph St,Spaces,Fulton Market,2018,-87.6501,41.8846
684000,"549 West Grand Avenue, 60654, Chicago, Illinois",Resi,Existing,Draper & Kraper,Stabilized,549 W Grand Avenue,Kinzie Park,River West,2000,-87.641262,41.889893
240000,"750 N Hudson Ave, 60607, Chicago, Illinois",Resi,Existing,Onni,Stabilized,750 N Hudson Ave,Hudson,River North,2017,-87.6413,41.8963
46000,"1750 W Wrightwood Ave, 60614, Chicago, Illinois",Resi,Existing,Broder Prop.,Lease Up,1750 W Wrightwood Ave,Norweta Row,Bucktown,2018,-87.6716,41.9288
134000,"3833 N Broadway, 60613, Chicago, Illinois",Resi,Existing,DLG,Construction,3833 N Broadway,3833 Broadway,Lakeview,2019,-87.6497,41.9523
198000,"222 W Erie St, 60654, Chicago, Illinois",Resi,Existing,McCaffery,Stabilized,222 W Erie St,Flair Tower,River North,2010,-87.6355,41.8941
337000,"1140 N Wells St, 60610, Chicago, Illinois",Resi,Existing,Onni,Construction,1140 N Wells St,OldTown Park - PH II,Near North,2020,-87.6348,41.9023
