gfa,comb_add,use,ext_plan,developer,status,address,project,submarket,year,lon,lat
398000,"340 E North Water St, 60611, Chicago, Illinois",Resi,Existing,DRW,Stabilized,340 E North Water St,North Water,Streeterville,2015,-87.619,41.8898
445000,"300 N Canal St, 60661, Chicago, Illinois",Resi,Existing,Fifield,Stabilized,300 N Canal St,Left Bank,River West,2006,-87.6403,41.8873
50000,"412 N Wells St, 60654, Chicago, Illinois",Office,Existing,Centrum,Stabilized,412 N Wells St,RxBar,River North,2018,-87.6343,41.8898
350000,"765 W Adams St, 60661, Chicago, Illinois",Resi,Existing,White Oak,Stabilized,765 W Adams St,Arkadia,Far West Loop,2015,-87.6468,41.879
230000,"800 N Clark St, 60654, Chicago, Illinois",Resi,Existing,Cedar St,Stabilized,800 N Clark St,Bush Temple,River North,2018,-87.6314,41.8967
308000,"1035 W Van Buren St, 60607, Chicago, Illinois",Resi,Existing,Related,Stabilized,1035 W Van Buren St,Landmark,Far West Loop,2017,-87.6533,41.8764
206055,"145 S Wells St, 60606, Chicago, Illinois",Office,Existing,Moceri & Roszak,Stabilized,145 S Wells St,145 S Wells,Loop,2019,-87.6334,41.8798
2500000,"222 W Merchandise Mart Plaza, 60606, Chicago, IL",Office,Existing,Vornado,Stabilized,222 W Merchandise Mart Plaza,The Mart,River North,2014,-87.636229,41.888812
1300000,"343 W Wolf Point Plaza, 60654, Chicago, Illinois",Office,Existing,Hines,Construction,343 W Wolf Point Plaza,Salesforce,River North,2024,-87.6377,41.887
188000,"740 N Aberdeen St, 60642, Chicago, Illinois",Resi,Existing,Fifield,Construction,740 N Aberdeen St,740 N Aberdeen,River West,2020,-87.6558,41.8958
240000,"50 E Randolph St, 60601, Chicago, Illinois",Resi,Existing,Moceri & Roszak,Construction,50 E Randolph St,50 E Randolph,East Loop,2021,-87.6259,41.8848
402000,"201 N Garland Ct, 60601, Chicago, Illinois",Resi,Existing,TJBC,Stabilized,201 N Garland Ct,MILA,Loop,2016,-87.6248,41.8861
97000,"800 N Milwaukee Ave, 60654, Chicago, Illinois",Resi,Existing,Steve Lipe,Construction,800 N Milwaukee Ave,800 N Milwaukee,River West,2021,-87.656,41.8964
540000,"2365 N Lincoln Ave, 60614, Chicago, Illinois",Resi,Existing,Hines / McCaffrey,Stabilized,2365 N Lincoln Ave,Lincoln Common,Lincoln Park,2019,-87.6481,41.9248
202000,"915 N Orleans St, 60610, Chicago, Illinois",Resi,Existing,Ascend,Stabilized,915 N Orleans St,Niche 905,Near North,2017,-87.6371,41.8991
848000,"555 W Kinzie St, 60654, Chicago, Illinois",Resi,Existing,Fifield,Stabilized,555 W Kinzie St,Alta,River West,2010,-87.6422,41.8887
1350000,"225 S Canal St, 60606, Chicago, Illinois",Office,Existing,RIDC,Construction,225 S Canal St,Union Station - BMO,West Loop,2022,-87.6407,41.8778
220000,"2500 N Milwaukee, 60647, Chicago, Illinois",Resi,Existing,Fifield / Nationwide,Construction,2500 N Milwaukee,Logans Crossing,Logan Square,2019,-87.7038,41.9266
158000,"111 S Peoria St, 60607, Chicago, Illinois",Resi,Existing,LG Development,Stabilized,111 S Peoria St,Illume,Far West Loop,2019,-87.6493,41.88
332000,"73 E Lake St, 60601, Chicago, Illinois",Resi,Existing,M&R,Stabilized,73 E Lake St,73 E Lake,Loop,2014,-87.6254,41.8855
58000,"61 E Banks St, 60610, Chicago, Illinois",Resi,Existing,Draper & Kraper,Stabilized,61 E Banks St,61 East Banks,Gold Coast,2019,-87.6278,41.9067
792000,"113 E Roosevelt Rd, 60605, Chicago, Illinois",Resi,Existing,Crescent Heights,Construction,113 E Roosevelt Rd,Nema Chicago,South Loop,2019,-87.6231,41.867
494000,"500 N Lake Shore Dr, 60611, Chicago, Illinois",Resi,Existing,Related,Stabilized,500 N Lake Shore Dr,500 N Lake Shore,Streeterville,2013,-87.6147,41.8915
250000,"1225 N Wells St, 60610, Chicago, Illinois",Resi,Existing,JDL,Stabilized,1225 N Wells St,1225 Old Town,Old Town,2012,-87.6341,41.9047
820000,"151 N Franklin St, 60606, Chicago, Illinois",Office,Existing,TJBC,Stabilized,151 N Franklin St,CNA,West Loop,2018,-87.6349,41.8848
70000,"1050 W Monroe St, 60607, Chicago, Illinois",Resi,Existing,Michigan Ave.,Lease Up,1050 W Monroe St,Monroe Aberdeen Place,Fulton Market,2018,-87.6534,41.8805
42000,"1111 W Washington Blvd, 60607, Chicago, Illinois",Resi,Existing,Peerless,Construction,1111 W Washington Blvd,Hayden,Fulton Market,2020,-87.6546,41.8828
44000,"900 W Washington, 60607, Chicago, Illinois",Resi,Existing,Peerless,Lease Up,900 W Washington,900 W,Fulton Market,2020,-87.6501,41.8833
282000,"900 W Huron St, 60642, Chicago, Illinois",Resi,Existing,Waterton,Stabilized,900 W Huron St,Mondial,River West,2009,-87.6505,41.8953
221000,"469 W Huron St, 60654, Chicago, Illinois",Resi,Existing,M&R,Stabilized,469 W Huron St,Parc Huron,River North,2010,-87.6412,41.8945
440000,"360 W Hubbard St, 60654, Chicago, Illinois",Resi,Existing,Habitat,Stabilized,360 W Hubbard St,Hubbard Place,River North,2013,-87.6385,41.8904
68000,"360 W Superior St, 60654, Chicago, Illinois",Resi,Existing,Ascend,Stabilized,360 W Superior St,Superior House,River North,2019,-87.6381,41.8958
1225000,"150 N Riverside Plaza, 60606, Chicago, Illinois",Office,Existing,RIDC,Stabilized,150 N Riverside Plaza,William Blair,West Loop,2016,-87.6384,41.8851
390000,"100 W Division St, 60610, Chicago, Illinois",Resi,Existing,Fifield,Stabilized,100 W Division St,Sinclair,Gold Coast,2017,-87.6309,41.9039
820915,"1 S Dearborn St, 60603, Chicago, Illinois",Office,Existing,Hines,Stabilized,1 S Dearborn St,Sidley,Loop,2005,-87.6287,41.8816
276000,"805 N LaSalle Dr, 60610, Chicago, Illinois",Resi,Existing,Smithfield,Stabilized,805 N LaSalle Dr,Eight-O-Five,Near North,2015,-87.6325,41.897
794000,"23 W Chicago Ave, 60610, Chicago, Illinois",Resi,Existing,JDL,Construction,23 W Chicago Ave,1chicago - Multi,River North,2022,-87.6294,41.8964
199000,"165 N Des Plaines St, 60661, Chicago, Illinois",Resi,Existing,Gerding Edlin,Stabilized,165 N Des Plaines St,Emme,West Loop,2017,-87.6436,41.885
132000,"1980 N Milwaukee, 60647, Chicago, Illinois",Resi,Existing,Clayco,Stabilized,1980 N Milwaukee,AM 1980,West Town,2019,-87.6886,41.9172
130000,"451 E Grand Ave, 60611, Chicago, Illinois",Resi,Existing,Related,Stabilized,451 E Grand Ave,One Bennett - Condo,Streeterville,2019,-87.6156,41.8919
265000,"215 W Lake St, 60606, Chicago, Illinois",Resi,Existing,Moceri/Rozak,Stabilized,215 W Lake St,Linea,Loop,2017,-87.6346,41.8855
1152953,"155 N Wacker Dr, 60606, Chicago, Illinois",Office,Existing,TJBC,Stabilized,155 N Wacker Dr,EY,West Loop,2009,-87.6366,41.8847
547000,"333 N Green St, 60607, Chicago, Illinois",Office,Existing,SBC,Construction,333 N Green St,WPP,Fulton Market,2020,-87.6479,41.8877
100000,"734 W Sheridan Rd, 60613, Chicago, Illinois",Resi,Existing,Vermillion,Lease Up,734 W Sheridan Rd,Viridian,Lakeview,2018,-87.6494,41.953
425000,"625 W Adams St, 60661, Chicago, Illinois",Office,Existing,White Oak,Stabilized,625 W Adams St,CDW,West Loop,2018,-87.6436,41.8786
190000,"1045 W Washington Blvd, 60607, Chicago, Illinois",Resi,Existing,Belgravia,Lease Up,1045 W Washington Blvd,CA Washington,Fulton Market,2019,-87.6539,41.8827
226000,"734 N Milwaukee Ave, 60642, Chicago, Illinois",Resi,Existing,Tandem,Stabilized,734 N Milwaukee Ave,Avenir,River West,2020,-87.6539,41.8945
254000,"1415 N Sedgwick St, 60610, Chicago, Illinois",Resi,Existing,Marc Realty,Construction,1415 N Sedgwick St,Noble Horse,Old Town,2021,-87.638,41.9081
490000,"545 N McClurg Ct, 60611, Chicago, Illinois",Resi,Existing,Golub / GID,Stabilized,545 N McClurg Ct,Moment,Streeterville,2016,-87.6177,41.8922
20000,"57 W Erie St, 60654, Chicago, Illinois",Resi,Existing,LG Development,Construction,57 W Erie St,57 W Erie,River North,2020,-87.6303,41.8938
350000,"353 N Desplaines St, 60661, Chicago, Illinois",Resi,Existing,Fifield,Stabilized,353 N Desplaines St,Echelon,River West,2008,-87.644,41.8884
82000,"676 N Kingsbury St, 60654, Chicago, Illinois",Resi,Existing,LG Development,Stabilized,676 N Kingsbury St,Ronsley,River North,2017,-87.6417,41.894
586000,"845 W Madison St, 60607, Chicago, Illinois",Resi,Existing,TJBC,Lease Up,845 W Madison St,H2O,Far West Loop,2020,-87.6491,41.8809
149000,"676 N LaSalle Dr, 60654, Chicago, Illinois",Resi,Existing,Cedar St,Lease Up,676 N LaSalle Dr,The Ardus,River North,2018,-87.633,41.8945
219000,"412 N Wells St, 60654, Chicago, Illinois",Resi,Existing,Centrum,Stabilized,412 N Wells St,Hubbard 221,River North,2017,-87.6349,41.8897
180000,"488 N LaSalle St, 60654, Chicago, Illinois",Office,Existing,CA Ventures,Construction,488 N LaSalle St,English,River North,2021,-87.6329,41.8904
41790,"1100 N Ashland Ave, 60622, Chicago, Illinois",Resi,Existing,Wicker Park Apartments,Lease Up,1100 N Ashland Ave,East Village Lofts,Noble Square,2018,-87.6675,41.9013
323000,"200 E Illinois St, 60611, Chicago, Illinois",Resi,Existing,Optima,Stabilized,200 E Illinois St,Aston,Streeterville,2013,-87.6222,41.8912
250000,"310 N Sangamon St, 60607, Chicago, Illinois",Office,Existing,Tishman,Construction,310 N Sangamon St,310 N Sangamon,Fulton Market,2020,-87.651582,41.887408
363000,"833 N Clark St, 60610, Chicago, Illinois",Resi,Existing,Lincoln / Ryan,Stabilized,833 N Clark St,Aurelien,Gold Coast,2017,-87.6309,41.8977
70000,"4 E Elm St, 60611, Chicago, Illinois",Resi,Existing,DRW,Stabilized,4 E Elm St,4 E Elm,Gold Coast,2016,-87.6285,41.9032
180000,"675 N Wells St, 60654, Chicago, Illinois",Resi,Existing,Lennar,Stabilized,675 N Wells St,Marlowe,River North,2018,-87.634,41.8946
62000,"146 W Erie St, 60654, Chicago, Illinois",Resi,Existing,Sedgwick,Stabilized,146 W Erie St,Bentham,River North,2019,-87.6331,41.8942
263000,"1361 W Lake St, 60607, Chicago, Illinois",Resi,Existing,Marquette,Stabilized,1361 W Lake St,The Mason,Fulton Market,2019,-87.6612,41.8852
218000,"210 N Carpenter St, 60607, Chicago, Illinois",Office,Existing,SBC,Stabilized,210 N Carpenter St,Vendor Village,Fulton Market,2018,-87.6539,41.8858
290000,"300 N Michigan Ave, 60601, Chicago, Illinois",Resi,Existing,Magellan / SBC,Construction,300 N Michigan Ave,Walgreens NMA,Loop,2022,-87.625,41.887
307000,"347 W Chestnut St, 60610, Chicago, Illinois",Resi,Existing,Fifield,Stabilized,347 W Chestnut St,NEXT,Near North,2016,-87.6376,41.8978
200000,"1515 W Webster Ave, 606014, Chicago, Illinois",Office,Existing,SBC,Stabilized,1515 W Webster Ave,CH Robinson,Lincoln Park,2018,-87.6665,41.9208
1173643,"353 N Clark St, 60654, Chicago, Illinois",Office,Existing,Mesirow,Stabilized,353 N Clark St,Mesirow,River North,2009,-87.6303,41.8889
656500,"167 N Green St, 60607, Chicago, Illinois",Office,Existing,Shapack,Construction,167 N Green St,CCC,Fulton Market,2020,-87.648058,41.884999
50000,"1435 N Wells St, 60610, Chicago, Illinois",Resi,Existing,LG Development,Stabilized,1435 N Wells St,1435 N Wells,Old Town,2019,-87.6343,41.9087
694000,"25 W Randolph St, 60602, Chicago, Illinois",Resi,Existing,Golub/CIM,Stabilized,25 W Randolph St,Marquee,Loop,2016,-87.6288,41.8843
59000,"2701 W Armitage, 60647, Chicago, Illinois",Resi,Existing,Eco Development,Stabilized,2701 W Armitage,2701 West Armitage,West Town,2019,-87.6911,41.9178
1300000,"110 N Wacker Dr, 60606, Chicago, Illinois",Office,Existing,RIDC,Construction,110 N Wacker Dr,Bank America,West Loop,2020,-87.6375,41.8837
496000,"365 N Halsted St, 60654, Chicago, Illinois",Resi,Existing,Fifield,Stabilized,365 N Halsted St,K2,River West,2013,-87.6468,41.8887
304800,"811 W Agatite Ave, 60640, Chicago, Illinois",Resi,Existing,JDL,Lease Up,811 W Agatite Ave,Eight Eleven Uptown,Uptown,2018,-87.6502,41.9627
484000,"220 E Illinois St, 60611, Chicago, Illinois",Resi,Existing,Optima,Stabilized,220 E Illinois St,Optima,Streeterville,2017,-87.6215,41.891
191000,"930 W Altgeld St, 60614, Chicago, Illinois",Resi,Existing,Baker Development,Lease Up,930 W Altgeld St,Elevate,Lincoln Park,2018,-87.652,41.9271
148000,"808 W Van Buren St, 60661, Chicago, Illinois",Resi,Existing,Loukas,Construction,808 W Van Buren St,808 Van Buren,Far West Loop,2020,-87.6474,41.8768
223000,"123 N Des Plaines St, 60661, Chicago, Illinois",Resi,Existing,Marquette,Stabilized,123 N Des Plaines St,Catalyst,West Loop,2014,-87.6439,41.8837
69000,"301 W North Ave, 60610, Chicago, Illinois",Resi,Existing,Sedgwick,Stabilized,301 W North Ave,301 North,Old Town,2019,-87.6375,41.911
216000,"1164 W Madison St, 60607, Chicago, Illinois",Resi,Existing,Ascend,Stabilized,1164 W Madison St,Madison/Racine,West Loop,2014,-87.6572,41.8819
363000,"1001 W Chicago Ave, 60642, Chicago, Illinois",Resi,Existing,Bond Companies,Stabilized,1001 W Chicago Ave,Spoke,River West,2017,-87.653,41.896
531190,"1000 W Fulton Market, 60607, Chicago, Illinois",Office,Existing,SBC,Stabilized,1000 W Fulton Market,Google,Fulton Market,2015,-87.652738,41.886858
410000,"520 N Kingsbury St, 60654, Chicago, Illinois",Resi,Existing,Habitat,Stabilized,520 N Kingsbury St,Kingsbury Plaza,River North,2007,-87.6403,41.8911
150000,"23 W Chicago Ave, 60610, Chicago, Illinois",Resi,Existing,JDL,Construction,23 W Chicago Ave,1chicago - Condo,River North,2022,-87.6285,41.8958
367000,"845 N State St, 60610, Chicago, Illinois",Resi,Existing,Newcastle,Stabilized,845 N State St,State & Chestnut,Gold Coast,2015,-87.6285,41.8981
251000,"640 N Wells St, 60654, Chicago, Illinois",Resi,Existing,JDL,Stabilized,640 N Wells St,640 Wells,River North,2017,-87.6346,41.8934
481000,"345 E Ohio St, 60611, Chicago, Illinois",Resi,Existing,Golub,Stabilized,345 E Ohio St,Streeter,Streeterville,2006,-87.619,41.8923
149000,"922 W Washington Blvd, 60607, Chicago, Illinois",Resi,Existing,Atlantic / Focus,Stabilized,922 W Washington Blvd,Circa 922,Fulton Market,2015,-87.6507,41.8834
395733,"One S Halsted St, 60661, Chicago, Illinois",Resi,Existing,Fifield,Lease Up,One S Halsted St,One S Halsted,Far West Loop,2018,-87.6469,41.8813
75000,"171 N Aberdeen St, 60607, Chicago, Illinois",Resi,Existing,MCZ,Lease Up,171 N Aberdeen St,Quarters,Fulton Market,2018,-87.6542,41.8851
400000,"800 W Fulton Market, 60607, Chicago, Illinois",Office,Existing,Thor,Construction,800 W Fulton Market,Thor,Fulton Market,2020,-87.6481,41.8871
480000,"355 E Ohio St, 60611, Chicago, Illinois",Resi,Existing,Golub,Stabilized,355 E Ohio St,Atwater,Streeterville,2009,-87.618,41.8921
98000,"328 N Carpenter St, 60607, Chicago, Illinois",Office,Existing,Murphy,Construction,328 N Carpenter St,328 N Carpenter St,Fulton Market,2020,-87.6537,41.8874
